[action]
999=Cando|BAdd
1645=run|"%B_Autohotkey2%" "%A_ScriptDir%\外部脚本\V2\动态桌面(WebView2).ahk2"
1646=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文本处理\自动编辑帮助文件.ahk"
1647=canfunc|CF_WinSetTransColor|FFFFFF
1648=canfunc|CF_WinSetTransColor
1649=canfunc|AttachToDesktop|%Windy_CurWin_id%|1
1650=canfunc|AttachToDesktop
1651=canfunc|viewpic|%CandySel%
1652=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\注册表\自定义User Shell Folders.ahk"
1653=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\小区域文字识别.ahk"
1654=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\游戏\数字华容道.ahk"
1655=Cando|SpecifyOptRun|1216|{Space}
1656=run|"%B_Autohotkey2%" "%A_ScriptDir%\外部脚本\窗口处理\GetOpenedFiles.ahk2" "%Windy_CurWin_Id%"
1657=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\打开FTP服务器共享如意目录.ahk"
1658=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件夹处理\查找大文件.ahk" "%CandySel%"
1659=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件夹处理\查找大文件夹.ahk" "%CandySel%"
1660=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\Apk信息.ahk" "%CandySel%"
1661=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\系统设置\收藏服务管理(收藏列表).ahk"
1662=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\AHK 脚本关联工具.ahk"
1663=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\AHK 脚本一键关联.ahk"
1664=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\AHK 脚本一键关联.ahk" "ahk2"
1665=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\股票计算器.ahk"
1666=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\GetAppId.ahk" "%Windy_CurWin_Id%"
1667=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\Everything搜索.ahk" "%CandySel%"
1668=canfunc|CF_FileSetAttrib|%CandySel%|-R
1669=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\Sticky Notes.ahk"
1670=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\单行阅读器.ahk"
1671=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\注册表\自启动程序管理.ahk"
1672=run|wiaacmgr
1673=Cando|showcopymenu
1674=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\系统设置\进程监控.ahk"
1675=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\窗口监控.ahk"
1676=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\github.ahk" "%CandySel%"
1677=run|"%B_Autohotkey2%" "%A_ScriptDir%\外部脚本\V2\md(WebView2).ahk2" "%CandySel%"
1678=canfunc|RunAhkCode|%CandySel%
1679=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\计算退休日期.ahk" "%CandySel%"
1680=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\桌面画图.ahk"
1681=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文本处理\数字_时间转农历.ahk" "%CandySel%"
1682=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件夹处理\网络文件夹_本地磁盘.ahk" "%CandySel%" "X"
1683=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件夹处理\网络文件夹_本地磁盘.ahk" "%CandySel%"
1684=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件夹处理\网络文件夹_本地磁盘.ahk" "%CandySel%"
1685=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件夹处理\文件夹_虚拟磁盘.ahk" "%CandySel%"
1686=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\图像文件_透明像素转指定颜色.ahk" "%CandySel%" "0xFFFF0000"
1687=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\无界鼠标.ahk"
1688=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\深色模式.ahk" "%Windy_CurWin_Id%"
1689=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\聚光灯.ahk"
1690=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文本处理\插入日期.ahk" "%CandySel%"
1691=Cando|CandySelListM
1692=Cando|TempHotkeyM
1693=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\其他编辑器打开.ahk" "%AutoHotkeyU32%"
1694=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\股价提醒.ahk"
1695=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\设备属性窗口获取详细信息.ahk" "%Windy_CurWin_id%"
1696=SendMsgToATA|1696
1697=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件夹处理\设置文件夹图标.ahk" "%CandySel%"
1698=Gui|打开子面板所有动作
1699=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\微信下载目录.ahk"
1700=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\QQ下载目录.ahk"
1701=Keys|^+{Down}
1702=run|"%B_Autohotkey2%" "%A_ScriptDir%\外部脚本\V2\汉字显示拼音(WebView2).ahk2" "%CandySel%"
1703=
1704=
1705=
1706=
1707=



;|1|1|1|1    ATA内置|外部脚本|外部脚本优先|在线帮助
[Name]
999=E710|添加按钮|如意面板|为面板的按钮指定要执行的动作|0|0|0|0
1001=E703|电脑图标|无条件@系统优化@注册表|设置我的电脑中显示的图标(视频, 图片等六个文件夹..)|0|1|0|0
1002=EE3F|桌面图标|无条件@系统优化@注册表|设置桌面中显示的图标(此电脑, 回收站, 网络..)|0|1|0|0
1003=E71D|导航栏|无条件@系统优化@注册表|资源管理器左侧导航栏中项目的设置(收藏夹, 库, 快速启动..)|0|1|0|0
1004=E7AC|打开方式|无条件@系统优化@注册表|查看扩展名的打开方式, 更改图标|0|1|0|0
1005=E703|电脑桌面图标|无条件@系统优化@注册表|我的电脑和桌面添加自定义的链接图标|0|1|0|0
1006=E8AD|快捷方式|无条件@系统优化@注册表|设置快捷方式的小箭头图标和快捷方式字样|0|1|0|1
1007=f19d|资源管理器|菜单|资源管理器动作面板|0|0|0|0
1008=F8B0@C74A90|注册表相关|子面板||0|0|0|0
1009=e16d|复制路径|资源管理器@资源管理器_当前文件夹@CabinetWClass|复制资源管理器当前窗口路径|0|0|0|0
1010=EDE3|通用菜单|菜单|选中文件的通用动作菜单|0|0|0|0
1011=E70F|记事本打开|选中文件@文件通用|使用记事本打开选定文件|0|0|0|0
1012=E756|CMD|资源管理器@CabinetWClass|打开cmd, 并跳转到当前资源管理器窗口路径|0|0|0|1
1013=f0b2|程序和功能|无条件@控制面板|打开系统的程序管理删除界面|0|0|0|0
1014=ea6c|计算机管理|无条件@系统程序|打开计算机管理(任务计划, 事件查看, 共享文件夹, 用户和组, 设备管理器, 磁盘管理, 服务管理)|0|0|0|0
1015=e9f5|服务管理|无条件@系统程序|打开服务管理|0|0|0|0
1016=e9f9|任务管理器|无条件@系统程序|打开任务管理器|0|0|0|0
1017=E70F|记事本|无条件@系统程序|打开系统记事本|0|0|0|0
1018=EC7A|系统工具|子面板|系统工具子面板|0|0|0|0
1019=E8EF|计算器|无条件@系统程序|打开计算器|0|0|0|0
1020=EF16|组策略|无条件@系统程序|打开本地组策略编辑器|0|0|0|0
1021=e835|启动配置|无条件@系统程序|打开系统配置(msconfig, 启动, 引导)|0|0|0|0
1022=EF58|注册表|无条件@系统程序|打开注册表|0|0|0|0
1023=EA1F|系统信息|无条件@系统程序|打开系统信息|0|0|0|0
1024=ee92|事件查看|无条件@系统程序|打开系统事件查看器|0|0|0|0
1025=ef58|系统属性|无条件@系统程序|打开系统属性|0|0|0|0
1026=E756|cmd|无条件@系统程序|打开 CMD|0|0|0|0
1027=EF16|安全策略|无条件@系统程序|打开安全策略|0|0|0|0
1028=ebc4|磁盘清理|无条件@系统程序|打开磁盘清理|0|0|0|0
1029=e121|任务管理|无条件@系统程序|打开系统任务计划程序|0|0|0|0
1030=e728|通用目录|菜单|一些通用的目录面板(我的电脑,回收站等)|0|0|0|0
1031=E734|通用目录|子面板|一些通用的目录面板(我的电脑,回收站等)|0|0|0|0
1032=E734|收藏夹|子面板|自定义的目录收藏夹|0|0|0|0
1033=f617|水平最大化|任意窗口|水平最大化|1|1|0|1
1034=f616|垂直最大化|任意窗口|垂直最大化|1|1|0|1
1035=e728|通用2|子面板|选中文件的通用动作的子面板2|0|0|0|0
1036=efa5|文件改名|选中文件|修改选中的文本文件的名称和扩展名|1|1|0|0
1037=f87e|打开选中|选中对象|运行选中的文本(路径(程序, 文件, 目录), 网址, 注册表地址)|1|1|0|1
1038=E70F|编辑链接|选中文件|编辑选中的lnk快捷方式文件|0|1|0|1
1039=e896|放入同名|选中文件|将选中的文件放入同名的文件夹中(自动创建目录)|1|1|0|1
1040=E8DE|解散目录|选中文件夹|将选中文件夹中的文件移动到当前目录后, 删除选中文件夹|1|1|0|1
1041=E735|收藏夹|子面板@CabinetWClass@#32770|以当前窗口打开指定文件夹|0|0|0|0
1042=E838|C:\|资源管理器|在当前资源管理器窗口打开动作中指定的目录 C:\|1|1|0|1
1043=eb41|百度|无条件|打开百度的网页|0|0|0|0
1044=f17f|转码|选中文件@文本文件|将选中的文本文件转换编码|1|1|0|1
1045=eafc|创建软硬链接|选中文件|为选中的文件创建软硬链接|1|1|0|1
1046=ed2b|文件属性|选中文件|修改选中的文件的属性(只读, 系统, 隐藏, 修改时间等)|1|1|0|1
1047=e7ad|运行窗口进程|任意窗口|运行一次窗口同名的进程|0|0|0|0
1048=f71c|窗口进程目录|任意窗口|打开窗口进程文件所在的目录|0|0|0|0
1049=E70E|窗口置顶|任意窗口|将当前窗口置顶|0|0|0|1
1050=F413|复制标题|任意窗口|复制窗口的标题栏文字|0|0|0|0
1051=E894|结束同名所有|任意窗口|强制结束窗口所有同名进程|0|0|0|0
1052=e16d|复制(路径)|选中对象@@文件通用|将选中文件的路径/选中文字放入剪贴板|0|0|0|0
1053=e1d1|目标目录|选中文件|打开选中的lnk快捷方式文件目标所在目录|0|0|0|1
1054=e977|我的电脑|无条件@系统文件夹|使用资源管理器以新窗口方式打开我的电脑|0|0|0|0
1055=E107|回收站|无条件@系统文件夹|使用资源管理器以新窗口方式打开回收站|0|0|0|0
1056=ed25|桌面|无条件@系统文件夹|使用资源管理器以新窗口方式打开桌面|0|0|0|0
1057=ed25|我的文档|无条件@系统文件夹|使用资源管理器以新窗口方式打开我的文档|0|0|0|0
1058=e703|网络|无条件@系统文件夹|使用资源管理器以新窗口方式打开网络|0|0|0|0
1059=E839|网络适配器|无条件@系统文件夹|使用资源管理器以新窗口方式打开网络适配器|0|0|0|0
1060=ed25|上帝模式|无条件@系统文件夹|使用资源管理器以新窗口方式打开上帝模式文件夹|0|0|0|0
1061=e1d1|文档所在目录|特定窗口|使用资源管理器以新窗口方式打开窗口编辑的文件所在的目录|1|1|0|1
1062=E838|AD_JS|菜单|Chrome 浏览器地址栏运行 JS 脚本|0|0|0|0
1063=f0f9|编辑模式|Chrome|Chrome 浏览器开启网页编辑模式|1|1|0|1
1064=edb1|!编辑模式|Chrome|Chrome 浏览器关闭网页编辑模式|1|1|0|1
1065=f0f9|强制复制|Chrome|Chrome 浏览器强制打开网页的右键复制功能|1|1|0|1
1066=f552|获取权限ADS|选中文件|设置选中文件的权限为管理员组|0|0|0|0
1067=ed2b|合并文件|选中文件@文本文件|将选中的多个文本文件合并为一个文件|1|1|0|1
1068=e907|透明75%|任意窗口|将当前窗口透明度设为75%|0|0|0|1
1069=e906|透明50%|任意窗口|将当前窗口透明度设为50%|0|0|0|1068
1070=ef3b|预览文件|选中文件|使用ahk预览选中的文件(文本, 图片, 压缩包...)|1|1|0|1
1071=e929|打开方式|选中文件|弹出选中文件的打开方式菜单|1|1|0|0
1072=EDE3|窗口通用|菜单|当前窗口的通用动作的菜单|0|0|0|0
1073=E107|永久删除|选中文件|永久删除选中的文件, 无确认提示|0|0|0|1
1074=e193|画图|无条件@系统程序|打开系统自带画图程序|0|0|0|0
1075=f69e|常用工具|子面板||0|0|0|0
1076=ea39|隐藏图标|无条件@Progman|隐藏或恢复桌面图标|1|1|0|1
1077=E107|删空目录|资源管理器@CabinetWClass|删除资源管理器窗口当前文件夹下的所有空目录(每个文件夹只循环一次)|0|0|0|1
1078=f608|1h后关机|无条件|1 小时后强制关机|0|0|0|0
1079=f608|取消关机|无条件|取消强制关机|0|0|0|0
1080=f14a|MD5|选中文件|计算选中文件的MD5值|1|1|0|1
1081=e8b1|交换文件名|选中文件|将当前选中的两个文件交换文件名|1|1|0|1
1082=e775|获取文本|任意窗口|获取任意窗口鼠标下的文本(例如 任务管理器的命令行)|0|0|0|1
1083=EDE3|窗口通用2|菜单|当前窗口的通用动作的菜单2|0|0|0|0
1084=e908|透明关|任意窗口|将当前窗口透明度关闭|0|0|0|1068
1085=e8fc|快捷方式到桌面|选中文件|创建文件快捷方式到桌面|0|0|0|1
1086=e126|复制到Music|选中文件|复制选中的文件到动作中指定的目录|1|1|0|1
1087=e89a|同步文件夹|资源管理器|左侧文件夹同步到右侧(左→右)|1|1|0|1
1088=e89a|同步文件夹2|资源管理器|左侧文件夹同步到右侧(左→右)|1|1|0|1087
1089=e89a|同步如意|无条件|左侧文件夹同步到右侧(左→右)|1|1|0|1087
1090=E734|网址收藏夹|子面板||0|0|0|0
1091=e728|网址收藏夹|菜单||0|0|0|0
1092=e8c1|查看编码|选中文本|查看选中文本的编码|1|1|0|1
1093=e8a3|搜索文件夹|资源管理器@CabinetWClass|使用文件名搜索资源管理器窗口当前文件夹中的文件|0|1|0|1
1094=ec27|IP设置|无条件|网络适配器的IP设置|0|1|0|0
1095=e928|Hash|选中文件|计算选中文件的Hash值|0|1|0|1
1096=ede4|搜索文件内容|资源管理器@CabinetWClass|搜索资源管理器窗口当前文件夹中文本文件中的内容|0|1|0|1
1097=f6fa|百度搜索|选中文本|百度搜索选中文本|1|1|0|1
1098=f5a5|文本比较1|选中对象|将选中对象(选中的文件或文本)放入文本对比的左侧界面|1|1|0|1
1099=e768|自定义运行|无条件|自定义注册表中注册的exe文件|0|1|0|0
1100=f5a6|文本比较2|选中对象|将选中对象放入文本对比的右侧编辑框|1|1|0|1098
1101=f14a|MD5对比1|选中文件|将选中文件放入MD5计算界面的上部编辑框|1|1|0|1
1102=f14a|MD5对比2|选中文件|将选中文件放入MD5计算界面的下部编辑框|1|1|0|1101
1103=e928|Hash2|选中文件|计算选中文件的Hash值|1|1|0|1
1104=e124|缩小50%|选中文件@图片|将选中的图形文件尺寸缩小50%|1|1|0|1
1105=e19b|灰度图像|选中文件@图片|将选中的图形文件转换为灰度图像|1|1|0|1
1106=e16d|放入剪贴板|选中文件@图片|将选中的图形文件内容复制到剪贴板|1|1|0|1
1107=e124|品质压缩|选中文件@图片|将选中的图形文件品质降低50%|1|1|0|1
1108=e1a5|移动到Music|选中文件|移动选中的文件到动作中指定的目录|1|1|0|1
1109=e8c8|发送到打开的|选中文件|复制/移动选中文件到当前打开的目录|1|1|0|0
1110=f093|搜索帮助|选中文本|打开ahk中文帮助文件并跳转到选中的文本|1|1|0|1
1111=f093|搜索v2帮助|选中文本|打开ahkv2中文帮助文件并跳转到选中的文本|1|1|0|1
1112=e982|有道翻译|选中文本|使用有道翻译选中的文本(官网已停用免费API)|1|1|0|0
1113=E839|网络适配器|无条件@控制面板|使用资源管理器以新窗口方式打开网络适配器|0|0|0|0
1114=E756|环境变量|无条件@控制面板|打开系统环境变量的设置界面|0|0|0|0
1115=f19d|显示隐藏|无条件|资源管理器显示隐藏文件|1|1|0|1
1116=f618|隐藏文件|无条件|资源管理器隐藏文件|1|1|0|1
1117=ea49|显示扩展名|无条件|资源管理器显示文件的扩展名|1|1|0|1
1118=e89f|隐藏扩展名|无条件|资源管理器隐藏文件的扩展名|1|1|0|1
1119=e16d|复制文件名|选中文件|将选中文件的文件名放入剪贴板(支持多文件)|1|1|0|0
1120=f17f|剪贴板至文件|资源管理器@CabinetWClass|剪贴板保存为文件到当前文件夹|1|1|0|1
1121=f19d|最近打开|特定窗口|显示系统最近打开的文档的菜单|1|1|0|1
1122=f093|无线调试|无条件|开启手机无线adb调试|0|0|0|0
1123=f095|开启黑域|无条件|开启手机黑域|0|0|0|0
1124=ef3b|重启桌面|无条件@Progman|强制关闭所有资源管理器后重新打开|0|0|0|1
1125=e198|窗口静音|任意窗口|任意窗口静音, 再次运行恢复|1|1|0|1
1126=E70F|浏览器打开|特定窗口|使用当前打开的浏览器打开当前窗口打开的文本文件|1|1|0|1
1127=e16d|复制进程路径|任意窗口|复制当前窗口的进程路径到剪贴板|0|0|0|0
1128=e70f|其他编辑|子面板|使用指定的编辑器打开当前窗口打开的文本文件|0|0|0|0
1129=E70F|记事本|特定窗口|使用记事本编辑当前窗口打开的文本文件|1|1|0|1
1130=e99a|恐龙彩蛋|Chrome@游戏|Chrome 浏览器断网时的恐龙游戏彩蛋|1|1|0|1
1131=e12b|Chrome URLs|Chrome|Chrome 浏览器的各种 URLs|1|1|0|1
1132=f0ae|下载内容|Chrome|按下Ctrl+J, 打开 Chrome 浏览器的下载记录|0|0|0|0
1133=ee93|历史记录|Chrome|按下Ctrl+H, 打开 Chrome 浏览器的下载记录|0|0|0|0
1134=ea8d|调试器|Chrome|按下F12,打开 Chrome 浏览器的调试器|0|0|0|0
1135=e845|恢复标签|Chrome|按下Ctrl+Shift+T, 重新打开 Chrome 浏览器关闭的标签页|0|0|0|0
1136=ea39|关闭标签|Chrome|按下Ctrl+W, 关闭 Chrome 浏览器当前标签页|0|0|0|0
1137=e118|至底部|Chrome|按下End, 跳转到 Chrome 浏览器打开网页的底部|0|0|0|0
1138=e898|至顶部|Chrome|按下Home, 跳转到 Chrome 浏览器打开网页的顶部|0|0|0|0
1139=ecaa|冻结|WPS 表格|Excel, WPS 表格快捷键,冻结到选中单元格|0|0|0|0
1140=e16e|筛选|WPS 表格|Excel, WPS 表格快捷键,按下 Ctrl+Shift+L, 进行筛选|0|0|0|0
1141=e16d|复制网址|Chrome|获取 Chrome 浏览器地址栏的网址|1|1|0|0
1142=e16d|复制全部网址|Chrome|获取 Chrome 浏览器所有打开标签页的网址|1|1|0|0
1143=f466|IE浏览器打开|Chrome|使用IE浏览器打开 Chrome 浏览器当前标签页的网址|1|1|0|1
1144=f73d|快捷键|菜单|Chrome 浏览器的快捷键面板|0|0|0|0
1145=e713|Chrome 设置|Chrome|打开 Chrome 浏览器的设置页面|1|1|0|1
1146=E70F|编辑器|子面板|文本编辑器子面板|0|0|0|0
1147=e703|控制面板|无条件|打开控制面板|0|0|0|0
1148=e703|库|无条件|打开库|0|0|0|0
1149=e16d|复制目标路径|选中Lnk文件|复制快捷方式的目标路径到剪贴板|0|0|0|1
1150=E756|PowerShell|无条件|打开 PowerShell|0|0|0|0
1151=e16d|复制命令行|任意窗口|复制窗口进程命令行到剪贴板|1|1|0|1
1152=f6fa|Bing搜索|选中文本|Bing搜索选中文本|1|1|0|1
1153=f6fa|Baidu/Bing|Chrome|百度 Bing 切换|1|1|0|1
1154=f6fa|京东搜索|选中文本|京东搜索选中文本|1|1|0|1
1155=f6fa|搜索引擎|菜单|搜索引擎集合的菜单|0|0|0|0
1156=f6fa|B站搜索|选中文本|B站搜索选中文本|1|1|0|1
1157=ed25|如意目录|无条件|打开脚本所在目录|0|0|0|0
1158=ed25|AppData|无条件@系统文件夹|打开 AppData 目录|0|0|0|0
1159=ed25|Rencent|无条件@系统文件夹|打开 Recent 目录|0|0|0|0
1160=E734|收藏夹|子面板|注册表收藏夹, 打开动作中指定的注册表地址|0|0|0|0
1161=E71B|开机启动项目|注册表|在注册表窗口打开动作中指定的路径|1|1|0|1
1162=E71B|系统服务|注册表|在注册表窗口打开动作中指定的路径|1|1|0|1
1163=f73d|快捷键|子面板|Excel, WPS 表格快捷键集合|0|0|0|0
1164=E80A|全部边框|Excel|Excel, WPS 表格快捷键, 为选中单元格添加四周边框|0|0|0|0
1165=E77F|粘贴为数值|Excel|Excel, WPS 表格快捷键, 将选中单元格粘贴为数值|0|0|0|0
1166=E77F|输入为数值|Excel|Excel, WPS 表格快捷键, 将选中单元格输入为数值|0|0|0|0
1167=E8FF|打印预览|WPS 表格|Excel, WPS 表格快捷键, 按下 Ctrl+F2, 打印预览|0|0|0|0
1168=eb55|关闭显示器|无条件|关闭显示器屏幕(黑屏)|0|0|0|1
1169=E71B|复制路径|注册表|复制注册表窗口打开的路径到剪贴板|1|1|0|1
1170=e16d|复制内容|选中文件@文本文件|复制文本文件内容到剪贴板|0|0|0|0
1171=e9a6|截取窗口|任意窗口|截取窗口并存入脚本所在目录的截图目录中(客户区域不带窗口标题栏)|1|1|0|1
1172=f617|截取屏幕|无条件|截取显示器屏幕并存入脚本所在目录的截图目录中|1|1|0|1
1173=ed14|二维码|选中文本|选中文字生成二维码|1|1|0|0
1174=ec5c|更改盘符|选中驱动器|更改选中驱动器的盘符|1|1|0|1
1175=eda2|序列号|选中驱动器|读取选中驱动器的序列号|1|1|0|1
1176=ea5b|AppId|任意窗口|更改窗口的AppId, 将窗口从当前任务栏分组中移除|1|1|0|0
1177=EDE3|FolderMenu|选中文件夹|将选中文件夹以菜单形式显示(以文件夹中的文件创建一个右键菜单)|1|1|0|1
1178=EDE3|FolderMenu|资源管理器@CabinetWClass|将资源管理器当前打开的文件夹以菜单形式显示|1|1|0|1
1179=EDE3|当前文件夹|子面板|资源管理器当前打开文件夹的相关动作集合的子面板|0|0|0|0
1180=EDE3|文件通用|子面板|选中文件的通用动作的子面板|0|0|0|0
1181=EDE3|通用2|菜单|选中文件的通用动作的菜单|0|0|0|0
1182=EDE3|窗口通用|子面板|当前窗口的通用动作的子面板|0|0|0|0
1183=EDE3|通用2|子面板|当前窗口的通用动作的子面板|0|0|0|0
1184=EDE3|目录通用|菜单|选中文件夹的通用动作的菜单|0|0|0|0
1185=f552|获取权限AD|选中文件|设置选中文件的权限为管理员|0|0|0|0
1186=f2b7|百度网盘|选中文本|自动打开选中文本中的百度网盘网址, 并将提取码放入剪贴板和自动填写|1|1|0|0
1187=e947|关闭窗口|任意窗口|关闭窗口(chrome 等特定窗口为关闭标签页)|0|0|0|1
1188=e72b|左半后退|任意窗口|浏览器发送后退快捷键, 其他窗口为移到左半屏幕|0|0|0|1
1189=e72a|右半前进|任意窗口|浏览器发送前进快捷键, 其他窗口为移到右半屏幕|0|0|0|1
1190=e74b|最小化|任意窗口|窗口最小化|0|0|0|1
1191=e74a|最大化|任意窗口|窗口最大化|0|0|0|1
1192=ee92|动作管理|无条件@如意|动作管理|0|0|0|1
1193=e1ce|最多运行|无条件|最多运行动作的子面板|0|0|0|0
1194=e728|最多运行|无条件|最多运行动作的菜单|0|0|0|0
1195=e1cf|最近运行|无条件|最近运行动作的子面板|0|0|0|0
1196=f0e9|最近运行|无条件|最近运行动作的菜单|0|0|0|0
1197=f2b7|DllFunc|选中文件|查看选中Dll文件中的函数|1|1|0|1
1198=e74c|智能解压|选中文件@压缩文件|将选中的压缩文件解压到当前文件夹,并且只有一层文件夹|1|1|0|1
1199=f5ed|窗口列表|无条件|列出系统中的所有窗口, 可以隐藏和显示|0|1|0|0
1200=f2b7|进制转换|选中文本@数字|将选中的10进数字转换为16进制, 或将选中的16进数字转换为10进制|1|1|0|1
1201=f2b7|对应颜色|选中文本@数字|查看选中数字对应的颜色|1|1|0|1
1202=EDE3|文本通用|子面板|短文本的通用动作的子面板|0|0|0|0
1203=EDE3|文本通用|菜单|选中短文本通用动作的菜单|0|0|0|0
1204=EDE3|数字通用|菜单|选中数字通用动作的菜单|0|0|0|0
1205=e1df|Exe2目录图标|选中文件|将选中exe文件的图标设为所在文件夹的图标|1|1|0|1
1206=e8b7|还原图标|选中文件夹|将选中文件夹的图标设为默认的图标|1|1|0|1
1207=eb9f|提取图标|选中文件|提取选中文件(exe, dll)中的图标|1|1|0|0
1208=eb9f|关联图标|选中文件|保存选中文件关联的图标到文件所在文件夹|1|1|0|0
1209=ef3b|测试|无条件|测试插件脚本里的例子|0|0|0|0
1210=ed11|完整歌单|Chrome|Chrome 浏览器开启网页端网易云的完整歌单|1|1|0|1
1211=ea47|下一页|Chrome|Chrome 浏览器自动下一页|1|1|0|1
1212=ed11|Ini_Fav|无条件|Ini 文件显示为菜单(作为收藏夹使用,选中文件时可以在菜单中添加新项目)|1|1|0|1
1213=e8e5|Ini_Opw|选中文件|Ini 文件显示为程序菜单, 使用菜单中的程序打开选中的文件|1|1|0|1
1214=f6fa|百度搜索|选中文件|百度搜索选中文件的文件名|1|1|0|1
1215=f093@50FF50|Adb|子面板|手机Adb的子面板|0|0|0|0
1216=e1ce|收藏夹|Chrome|快捷键打开Chrome的收藏夹|0|0|0|0
1217=e89a|到手机|无条件|同步电脑文件夹到手机文件夹(参数指定文件夹)|1|1|0|0
1218=e952|连接手机|无条件|使用adb连接到手机|0|0|0|0
1219=e89a|到手机|选中文件|发送电脑选中文件到手机的根目录|1|1|0|0
1220=e9d2|股票行情|无条件@股票|显示自定义股票当天的涨跌|1|1|0|1
1221=E734|收藏夹|子面板|浏览器收藏夹菜单的子面板|0|0|0|0
1222=E734|360收藏夹|无条件|将360浏览器的收藏夹显示为菜单(只支持一级文件夹, 参数 CandySel 请替换为收藏夹文件的路径)|0|1|0|1
1223=E734|Chrome收藏夹|无条件|将Chrome浏览器的收藏夹显示为菜单(只支持两级文件夹, 参数 CandySel 请替换为收藏夹文件的路径)|1|1|0|1
1224=E734|Edge收藏夹|无条件|将Edge浏览器的收藏夹显示为菜单(只支持两级文件夹, 参数 CandySel 请替换为收藏夹文件的路径)|1|1|0|1
1225=e8a3|文件库搜索|选中对象|使用选中对象在文件库中搜索文件|0|1|0|0
1226=e184|打开目录|对话框|显示一个菜单, 对话框跳转到选择的项目|1|1|0|1
1227=ef58|系统属性|无条件@控制面板|打开系统属性界面(高级系统设置)|0|0|0|0
1228=e982|搜狗翻译|选中文本|使用搜狗翻译选中的文本|1|1|0|0
1229=e773|查找重复|选中文件夹|查找选中文件夹中的重复文件|0|1|0|1
1230=E894|结束进程|任意窗口|强制结束窗口进程|0|0|0|1
1231=ef58|环境变量|无条件|环境变量编辑备份脚本|0|1|0|0
1232=ef58|新增Path|资源管理器@CabinetWClass|将资源管理器当前打开的路径添加到环境变量Path中|0|1|0|0
1233=e1a4|搜索动作|无条件@如意|搜索和运行动作的界面|0|0|0|1
1234=ec24|Dll注册|选中文件|注册选中的dll文件|0|0|0|0
1235=e789|Dll卸载|选中文件|卸载选中的dll文件|0|0|0|0
1236=e74c|Msi解压|选中文件|将选中的msi文件解压|0|0|0|0
1237=e74c|chm解压|选中文件|解压缩选中的chm文件|0|0|0|0
1238=e8b1|前后交换|选中文件|重命名文件, 将文件名使用分隔符分为前后两部分, 然后交换其位置|1|1|0|0
1239=E734|收藏夹|对话框|对话框跳转到ini文件中预设的文件夹|0|1|0|1
1240=E7AC|测试动作|无条件|对话框显示动作中变量|0|0|0|0
1241=e8f9|任务栏按钮|任意窗口|移除或恢复窗口在任务栏的按钮|0|0|0|1
